<div class="meta" description="Hasura metadata API reference"
keywords="hasura, docs, metadata API, API reference">

</div>

# Metadata API Reference

<div class="contents" backlinks="none" depth="1" local="">

Table of contents

</div>

## Introduction

The metadata API is primarily intended to be used as an `admin` API to
manage the Hasura metadata.

<div class="admonition">

Supported from

The metadata API is supported for versions `v2.0.0` and above and
replaces the older `schema/metadata API <schema_metadata_apis>`.

</div>

## Endpoint

All requests are `POST` requests to the `/v1/metadata` endpoint.

## Request structure

``` http
POST /v1/metadata HTTP/1.1

{
   "type": <query-type>,
   "version": <Integer> (optional),
   "resource_version": <Integer> (optional),
   "args": <args-object>
}
```

The structure of args depends on the type and version.

### Request body

<div class="parsed-literal">

`Query <metadata_query>`

</div>

#### Query

| Key              | Required | Schema     | Description                                                    |
| `mssql_set_relationship_comment`                                      | `mssql_set_relationship_comment_args <mssql_set_relationship_comment_syntax>`                     | 1         | Set comment on an existing MS SQL Server relationship                  |
| `mssql_set_table_customization <mssql_set_table_customization>`       | `mssql_set_table_customization_args <mssql_set_table_customization_syntax>`                       | 1         | Set table customization of an already tracked MS SQL Server table      |
| `mssql_create_insert_permission`                                      | `mssql_create_insert_permission_args <mssql_create_insert_permission_syntax>`                     | 1         | Specify insert permission for an MS SQL Server table/view              |
| `mssql_drop_insert_permission`                                        | `mssql_drop_insert_permission_args <mssql_drop_insert_permission_syntax>`                         | 1         | Remove existing insert permission for an MS SQL Server table/view      |
| `mssql_create_select_permission`                                      | `mssql_create_select_permission_args <mssql_create_select_permission_syntax>`                     | 1         | Specify select permission for an MS SQL Server table/view              |
| `mssql_drop_select_permission`                                        | `mssql_drop_select_permission_args <mssql_drop_select_permission_syntax>`                         | 1         | Remove existing select permission for an MS SQL Server table/view      |
| `mssql_create_update_permission`                                      | `mssql_create_update_permission_args <mssql_create_update_permission_syntax>`                     | 1         | Specify update permission for an MS SQL Server table/view              |
| `mssql_drop_update_permission`                                        | `mssql_drop_update_permission_args <mssql_drop_update_permission_syntax>`                         | 1         | Remove existing update permission for an MS SQL Server table/view      |
| `mssql_create_delete_permission`                                      | `mssql_create_delete_permission_args <mssql_create_delete_permission_syntax>`                     | 1         | Specify delete permission for an MS SQL Server table/view              |
| `mssql_drop_delete_permission`                                        | `mssql_drop_delete_permission_args <mssql_drop_delete_permission_syntax>`                         | 1         | Remove existing delete permission for an MS SQL Server table/view      |
| `mssql_set_permission_comment`                                        | `mssql_set_permission_comment_args <mssql_set_permission_comment_syntax>`                         | 1         | Set comment on an existing permission for an MS SQL Server table/view  |
| `metadata_create_cron_trigger`                                        | `create_cron_trigger_args <metadata_create_cron_trigger_syntax>`                                  | 1         | Create a cron trigger                                                  |
| `metadata_delete_cron_trigger`                                        | `delete_cron_trigger_args <metadata_delete_cron_trigger_syntax>`                                  | 1         | Delete an existing cron trigger                                        |
| `metadata_create_scheduled_event`                                     | `create_scheduled_event_args <metadata_create_scheduled_event_syntax>`                            | 1         | Create a new scheduled event                                           |
| `metadata_delete_scheduled_event`                                     | `delete_scheduled_event_args <metadata_delete_scheduled_event_syntax>`                            | 1         | Delete a scheduled event                                               |
| `metadata_add_remote_schema`                                          | `add_remote_schema_args <metadata_add_remote_schema_syntax>`                                      | 1         | Add a remote GraphQL server as a remote schema                         |
| `metadata_update_remote_schema`                                       | `update_remote_schema_args <metadata_update_remote_schema_syntax>`                                | 1         | Update the details for a remote schema                                 |
| `metadata_remove_remote_schema`                                       | `remove_remote_schema_args <metadata_remove_remote_schema_syntax>`                                | 1         | Remove an existing remote schema                                       |
| `metadata_reload_remote_schema`                                       | `reload_remote_schema_args <metadata_reload_remote_schema_syntax>`                                | 1         | Reload schema of an existing remote schema                             |
| `metadata_add_remote_schema_permissions`                              | `add_remote_schema_permissions <metadata_add_remote_schema_permissions_syntax>`                   | 1         | Add permissions to a role of an existing remote schema                 |
| `metadata_drop_remote_schema_permissions`                             | `drop_remote_schema_permissions <metadata_drop_remote_schema_permissions_syntax>`                 | 1         | Drop existing permissions defined for a role for a remote schema       |
| `metadata_pg_create_remote_relationship`                              | `pg_create_remote_relationship_args <metadata_pg_create_remote_relationship_syntax>`              | 1         | Create a remote relationship with an existing remote schema            |
| `metadata_pg_update_remote_relationship`                              | `pg_update_remote_relationship_args <metadata_pg_update_remote_relationship_syntax>`              | 1         | Update an existing remote relationship                                 |
| `metadata_pg_delete_remote_relationship`                              | `pg_delete_remote_relationship_args <metadata_pg_delete_remote_relationship_syntax>`              | 1         | Delete an existing remote relationship                                 |
| `metadata_export_metadata`                                            | `Empty Object`                                                                                    | 1         | Export the current metadata                                            |
| `metadata_export_metadata`                                            | `Empty Object`                                                                                    | 2         | Export existing metadata with resource version included.               |
| `metadata_replace_metadata`                                           | `replace_metadata_args <metadata_replace_metadata_syntax>`                                        | 1         | Import and replace existing metadata                                   |
| `metadata_replace_metadata`                                           | `replace_metadata_args <metadata_replace_metadata_syntax>`                                        | 2         | Replace existing metadata with check against current resource_version. |
| `metadata_reload_metadata`                                            | `reload_metadata_args <metadata_reload_metadata_syntax>`                                          | 1         | Reload changes to the underlying Postgres DB                           |
| `metadata_clear_metadata`                                             | `Empty Object`                                                                                    | 1         | Clear/wipe-out the current metadata state form server                  |
| `metadata_get_inconsistent_metadata`                                  | `Empty Object`                                                                                    | 1         | List all inconsistent metadata objects                                 |
| `metadata_drop_inconsistent_metadata`                                 | `Empty Object`                                                                                    | 1         | Drop all inconsistent metadata objects                                 |
| `metadata_create_query_collection`                                    | `create_query_collection_args <metadata_create_query_collection_syntax>`                          | 1         | Create a query collection                                              |
| `metadata_drop_query_collection`                                      | `drop_query_collection_args <metadata_drop_query_collection_syntax>`                              | 1         | Drop a query collection                                                |
| `metadata_add_query_to_collection`                                    | `add_query_to_collection_args <metadata_add_query_to_collection_syntax>`                          | 1         | Add a query to a given collection                                      |
| `metadata_drop_query_from_collection`                                 | `drop_query_from_collection_args <metadata_drop_query_from_collection_syntax>`                    | 1         | Drop a query from a given collection                                   |
| `metadata_add_collection_to_allowlist`                                | `add_collection_to_allowlist_args <metadata_add_collection_to_allowlist_syntax>`                  | 1         | Add a collection to the allow-list                                     |
| `metadata_drop_collection_from_allowlist`                             | `drop_collection_from_allowlist_args <metadata_drop_collection_from_allowlist_syntax>`            | 1         | Drop a collection from the allow-list                                  |
| `metadata_set_custom_types`                                           | `set_custom_types_args <metadata_set_custom_types_syntax>`                                        | 1         | Set custom GraphQL types                                               |
| `metadata_create_action`                                              | `create_action_args <metadata_create_action_syntax>`                                              | 1         | Create an action                                                       |
| `metadata_drop_action`                                                | `drop_action_args <metadata_drop_action_syntax>`                                                  | 1         | Drop an action                                                         |
| `metadata_update_action`                                              | `update_action_args <metadata_update_action_syntax>`                                              | 1         | Update an action                                                       |
| `metadata_create_action_permission`                                   | `create_action_permission_args <metadata_create_action_permission_syntax>`                        | 1         | Create an action permission                                            |
| `metadata_drop_action_permission`                                     | `drop_action_permission_args <metadata_drop_action_permission_syntax>`                            | 1         | Drop an action permission                                              |
| `metadata_create_rest_endpoint`                                       | `create_rest_endpoint_args <metadata_create_rest_endpoint_syntax>`                                | 1         | Create a RESTified GraphQL Endpoint                                    |
| `metadata_drop_rest_endpoint`                                         | `drop_rest_endpoint_args <metadata_drop_rest_endpoint_syntax>`                                    | 1         | Drop a RESTified GraphQL Endpoint                                      |
| `metadata_add_inherited_role`                                         | `add_inherited_role_args <metadata_add_inherited_role_syntax>`                                    | 1         | Add an inherited role                                                  |
| `metadata_drop_inherited_role`                                        | `drop_inherited_role_args <metadata_drop_inherited_role_syntax>`                                  | 1         | Drop an inherited role                                                 |
| `metadata_set_graphql_introspection_options`                          | `set_graphql_schema_introspection_options_args <set_graphql_schema_introspection_options_syntax>` | 1         | Set graphql introspection options                                      |
| `metadata_add_host_to_tls_allowlist`                                  | `add_host_to_tls_allowlist_args <add_host_to_tls_allowlist_syntax>`                               | 1         | Add an endpoint to the TLS Allowlist                                   |
| `metadata_drop_host_from_tls_allowlist`                               | `drop_host_from_tls_allowlist_args <drop_host_from_tls_allowlist_syntax>`                         | 1         | Drop an endpoint from the TLS Allowlist                                |

> -   -   `mssql_set_table_is_enum`
>
> -   `mssql_set_table_is_enum_args <mssql_set_table_is_enum_syntax>`
>
> -   1
>
> -   Set a tracked MS SQL Server table as an enum table
>
> -   -   `mssql_track_function`
>
> -   `mssql_track_function_args <mssql_track_function_syntax>`
>
> -   1
>
> -   Add an MS SQL Server SQL function with configuration
>
> -   -   `mssql_untrack_function`
>
> -   `FunctionName <FunctionName>`
>
> -   1
>
> -   Remove an MS SQL Server SQL function
>
> -   -   `mssql_create_function_permission`
>
> -   `mssql_create_function_permission_args <mssql_create_function_permission_syntax>`
>
> -   1
>
> -   Create an MS SQL Server function permission
>
> -   -   `mssql_drop_function_permission`
>
> -   `mssql_drop_function_permission_args <mssql_drop_function_permission_syntax>`
>
> -   1
>
> -   Drop an existing MS SQL Server function permission
>
> -   -   `mssql_add_computed_field`
>
> -   `mssql_add_computed_field_args <mssql_add_computed_field_syntax>`
>
> -   1
>
> -   Add a computed field to an MS SQL Server table/view
>
> -   -   `mssql_drop_computed_field`
>
> -   `mssql_drop_computed_field_args <mssql_drop_computed_field_syntax>`
>
> -   1
>
> -   Drop an MS SQL Server computed field
>
> -   -   `mssql_create_event_trigger`
>
> -   `mssql_create_event_trigger_args <mssql_create_event_trigger_syntax>`
>
> -   1
>
> -   Create or replace an event trigger on an MS SQL Server table
>
> -   -   `mssql_delete_event_trigger`
>
> -   `mssql_delete_event_trigger_args <mssql_delete_event_trigger_syntax>`
>
> -   1
>
> -   Delete an existing event trigger on an MS SQL Server table
>
> -   -   `mssql_redeliver_event`
>
> -   `mssql_redeliver_event_args <mssql_redeliver_event_syntax>`
>
> -   1
>
> -   Redeliver an existing event on an MS SQL Server table
>
> -   -   `mssql_invoke_event_trigger`
>
> -   `mssql_invoke_event_trigger_args <mssql_invoke_event_trigger_syntax>`
>
> -   1
>
> -   Invoke a trigger with custom payload on an MS SQL Server table

**See:**

-   `Tables/Views <metadata_api_tables_views>`
-   `Custom SQL Functions <metadata_api_custom_functions>`
-   `Relationships <metadata_api_relationship>`
-   `Computed Fields <metadata_api_computed_field>`
-   `Permissions <metadata_api_permission>`
-   `Inherited Roles <metadata_inherited_role>`
-   `Remote Schema Permissions <metadata_remote_schema_api_permission>`
-   `Event Triggers <metadata_api_event_triggers>`
-   `Remote Schemas <metadata_api_remote_schemas>`
-   `Query Collections <metadata_api_query_collections>`
-   `Custom Types <metadata_api_custom_types>`
-   `Actions <metadata_api_actions>`
-   `Manage Metadata <metadata_api_manage_metadata>`

## Response structure

<table>
<colgroup>
<col style="width: 20%" />
<col style="width: 20%" />
<col style="width: 60%" />
</colgroup>
<thead>
<tr class="header">
<th>Status code</th>
<th>Description</th>
<th>Response structure</th>
</tr>
</thead>
<tbody>
<tr class="odd">
<td><code>200</code></td>
<td>Success</td>
<td><div class="parsed-literal">
<p>Request specific</p>
</div></td>
</tr>
<tr class="even">
<td><code>400</code></td>
<td>Bad request</td>
<td><div class="sourceCode" id="cb1"><pre class="sourceCode haskell"><code class="sourceCode haskell"><span id="cb1-1"><a href="#cb1-1" aria-hidden="true" tabindex="-1"></a>{</span>
<span id="cb1-2"><a href="#cb1-2" aria-hidden="true" tabindex="-1"></a>    <span class="st">&quot;path&quot;</span>  <span class="op">:</span> <span class="dt">String</span>,</span>
<span id="cb1-3"><a href="#cb1-3" aria-hidden="true" tabindex="-1"></a>    <span class="st">&quot;error&quot;</span> <span class="op">:</span> <span class="dt">String</span></span>
<span id="cb1-4"><a href="#cb1-4" aria-hidden="true" tabindex="-1"></a>}</span></code></pre></div></td>
</tr>
<tr class="odd">
<td><code>401</code></td>
<td>Unauthorized</td>
<td><div class="sourceCode" id="cb2"><pre class="sourceCode haskell"><code class="sourceCode haskell"><span id="cb2-1"><a href="#cb2-1" aria-hidden="true" tabindex="-1"></a>{</span>
<span id="cb2-2"><a href="#cb2-2" aria-hidden="true" tabindex="-1"></a>    <span class="st">&quot;error&quot;</span> <span class="op">:</span> <span class="dt">String</span></span>
<span id="cb2-3"><a href="#cb2-3" aria-hidden="true" tabindex="-1"></a>}</span></code></pre></div></td>
</tr>
<tr class="even">
<td><code>500</code></td>
<td>Internal server error</td>
<td><div class="sourceCode" id="cb3"><pre class="sourceCode haskell"><code class="sourceCode haskell"><span id="cb3-1"><a href="#cb3-1" aria-hidden="true" tabindex="-1"></a>{</span>
<span id="cb3-2"><a href="#cb3-2" aria-hidden="true" tabindex="-1"></a>    <span class="st">&quot;error&quot;</span> <span class="op">:</span> <span class="dt">String</span></span>
<span id="cb3-3"><a href="#cb3-3" aria-hidden="true" tabindex="-1"></a>}</span></code></pre></div></td>
</tr>
</tbody>
</table>

## Disabling metadata API

Since this API can be used to make changes to the GraphQL schema, it can
be disabled, especially in production deployments.

The `enabled-apis` flag or the `HASURA_GRAPHQL_ENABLED_APIS` env var can
be used to enable/disable this API. By default, the schema/metadata API
is enabled. To disable it, you need to explicitly state that this API is
not enabled i.e. remove it from the list of enabled APIs.

``` bash
# enable only graphql api, disable metadata and pgdump
--enabled-apis="graphql"
HASURA_GRAPHQL_ENABLED_APIS="graphql"
```

See `server_flag_reference` for info on setting the above flag/env var.

## Metadata Resource Versioning

Metadata is versioned with an optional `resource_version` field in
operations and responses.

This is intended to allow for feedback when replacing metadata with
modifications to an out-of-date copy.

The `resource_version` supplied must match the version returned
otherwise a 409 error response is returned.

The version is incremented on any operation that modified metadata as
well as `reload_metadata`.

<div class="toctree" maxdepth="1" hidden="">

Databases \<source> Tables/Views \<table-view> Custom Functions
\<custom-functions> Relationships \<relationship> Permissions
\<permission> Inherited Roles \<inherited-roles> Remote Schema
Permissions \<remote-schema-permissions> Computed Fields
\<computed-field> Event Triggers \<event-triggers> Scheduled Triggers
\<scheduled-triggers> Remote Schemas \<remote-schemas> Remote
Relationships \<remote-relationships> Query Collections
\<query-collections> RESTified GraphQL Endpoints \<restified-endpoints>
Custom Types \<custom-types> Actions \<actions> Manage Metadata
\<manage-metadata> Introspection options \<introspection> Network
Options \<network>

</div>
